atom_index,coordination_number,classification,is_surface
0,5,vertex,True
1,7,edge,True
2,7,edge,True
3,7,edge,True
4,8,100 facet,True
5,7,edge,True
6,7,edge,True
7,7,edge,True
8,8,100 facet,True
9,8,100 facet,True
10,8,100 facet,True
11,8,100 facet,True
12,7,edge,True
13,8,100 facet,True
14,7,edge,True
15,5,vertex,True
16,8,100 facet,True
17,7,edge,True
18,8,100 facet,True
19,8,100 facet,True
20,8,100 facet,True
21,8,100 facet,True
22,8,100 facet,True
23,8,100 facet,True
24,5,vertex,True
25,7,edge,True
26,7,edge,True
27,8,100 facet,True
28,7,edge,True
29,8,100 facet,True
30,8,100 facet,True
31,7,edge,True
32,7,edge,True
33,7,edge,True
34,7,edge,True
35,5,vertex,True
36,7,edge,True
37,7,edge,True
38,7,edge,True
39,8,100 facet,True
40,7,edge,True
41,9,111 facet,True
42,9,111 facet,True
43,9,111 facet,True
44,9,111 facet,True
45,12,bulk,False
46,12,bulk,False
47,12,bulk,False
48,12,bulk,False
49,12,bulk,False
50,12,bulk,False
51,12,bulk,False
52,9,111 facet,True
53,9,111 facet,True
54,9,111 facet,True
55,12,bulk,False
56,9,111 facet,True
57,7,edge,True
58,7,edge,True
59,9,111 facet,True
60,12,bulk,False
61,12,bulk,False
62,12,bulk,False
63,12,bulk,False
64,12,bulk,False
65,12,bulk,False
66,12,bulk,False
67,12,bulk,False
68,12,bulk,False
69,12,bulk,False
70,12,bulk,False
71,12,bulk,False
72,12,bulk,False
73,12,bulk,False
74,12,bulk,False
75,9,111 facet,True
76,7,edge,True
77,7,edge,True
78,12,bulk,False
79,7,edge,True
80,8,100 facet,True
81,12,bulk,False
82,12,bulk,False
83,12,bulk,False
84,12,bulk,False
85,12,bulk,False
86,12,bulk,False
87,12,bulk,False
88,12,bulk,False
89,12,bulk,False
90,12,bulk,False
91,12,bulk,False
92,12,bulk,False
93,12,bulk,False
94,12,bulk,False
95,12,bulk,False
96,12,bulk,False
97,12,bulk,False
98,7,edge,True
99,8,100 facet,True
100,12,bulk,False
101,7,edge,True
102,9,111 facet,True
103,9,111 facet,True
104,12,bulk,False
105,9,111 facet,True
106,12,bulk,False
107,12,bulk,False
108,12,bulk,False
109,12,bulk,False
110,12,bulk,False
111,12,bulk,False
112,12,bulk,False
113,12,bulk,False
114,12,bulk,False
115,9,111 facet,True
116,12,bulk,False
117,12,bulk,False
118,9,111 facet,True
119,7,edge,True
120,9,111 facet,True
121,9,111 facet,True
122,9,111 facet,True
123,7,edge,True
124,12,bulk,False
125,7,edge,True
126,12,bulk,False
127,7,edge,True
128,12,bulk,False
129,8,100 facet,True
130,9,111 facet,True
131,9,111 facet,True
132,7,edge,True
133,7,edge,True
134,7,edge,True
135,8,100 facet,True
136,8,100 facet,True
137,8,100 facet,True
138,8,100 facet,True
139,7,edge,True
140,8,100 facet,True
141,7,edge,True
142,7,edge,True
143,7,edge,True
144,9,111 facet,True
145,12,bulk,False
146,12,bulk,False
147,12,bulk,False
148,12,bulk,False
149,12,bulk,False
150,12,bulk,False
151,12,bulk,False
152,12,bulk,False
153,12,bulk,False
154,12,bulk,False
155,12,bulk,False
156,12,bulk,False
157,12,bulk,False
158,12,bulk,False
159,12,bulk,False
160,9,111 facet,True
161,7,edge,True
162,7,edge,True
163,12,bulk,False
164,8,100 facet,True
165,8,100 facet,True
166,12,bulk,False
167,12,bulk,False
168,12,bulk,False
169,12,bulk,False
170,12,bulk,False
171,12,bulk,False
172,12,bulk,False
173,12,bulk,False
174,12,bulk,False
175,12,bulk,False
176,12,bulk,False
177,12,bulk,False
178,12,bulk,False
179,12,bulk,False
180,12,bulk,False
181,12,bulk,False
182,12,bulk,False
183,8,100 facet,True
184,8,100 facet,True
185,12,bulk,False
186,8,100 facet,True
187,8,100 facet,True
188,12,bulk,False
189,12,bulk,False
190,12,bulk,False
191,12,bulk,False
192,12,bulk,False
193,12,bulk,False
194,12,bulk,False
195,12,bulk,False
196,12,bulk,False
197,12,bulk,False
198,12,bulk,False
199,12,bulk,False
200,12,bulk,False
201,12,bulk,False
202,12,bulk,False
203,12,bulk,False
204,12,bulk,False
205,8,100 facet,True
206,8,100 facet,True
207,12,bulk,False
208,7,edge,True
209,8,100 facet,True
210,12,bulk,False
211,12,bulk,False
212,12,bulk,False
213,12,bulk,False
214,12,bulk,False
215,12,bulk,False
216,12,bulk,False
217,12,bulk,False
218,12,bulk,False
219,12,bulk,False
220,12,bulk,False
221,12,bulk,False
222,12,bulk,False
223,12,bulk,False
224,12,bulk,False
225,12,bulk,False
226,12,bulk,False
227,7,edge,True
228,8,100 facet,True
229,12,bulk,False
230,7,edge,True
231,9,111 facet,True
232,7,edge,True
233,12,bulk,False
234,7,edge,True
235,12,bulk,False
236,8,100 facet,True
237,12,bulk,False
238,8,100 facet,True
239,12,bulk,False
240,8,100 facet,True
241,12,bulk,False
242,8,100 facet,True
243,12,bulk,False
244,7,edge,True
245,12,bulk,False
246,8,100 facet,True
247,9,111 facet,True
248,7,edge,True
249,7,edge,True
250,5,vertex,True
251,8,100 facet,True
252,7,edge,True
253,8,100 facet,True
254,8,100 facet,True
255,8,100 facet,True
256,8,100 facet,True
257,8,100 facet,True
258,8,100 facet,True
259,5,vertex,True
260,7,edge,True
261,8,100 facet,True
262,7,edge,True
263,12,bulk,False
264,12,bulk,False
265,12,bulk,False
266,12,bulk,False
267,12,bulk,False
268,12,bulk,False
269,12,bulk,False
270,12,bulk,False
271,12,bulk,False
272,12,bulk,False
273,12,bulk,False
274,12,bulk,False
275,12,bulk,False
276,12,bulk,False
277,12,bulk,False
278,12,bulk,False
279,12,bulk,False
280,8,100 facet,True
281,7,edge,True
282,12,bulk,False
283,8,100 facet,True
284,8,100 facet,True
285,12,bulk,False
286,12,bulk,False
287,12,bulk,False
288,12,bulk,False
289,12,bulk,False
290,12,bulk,False
291,12,bulk,False
292,12,bulk,False
293,12,bulk,False
294,12,bulk,False
295,12,bulk,False
296,12,bulk,False
297,12,bulk,False
298,12,bulk,False
299,12,bulk,False
300,12,bulk,False
301,12,bulk,False
302,8,100 facet,True
303,8,100 facet,True
304,12,bulk,False
305,8,100 facet,True
306,8,100 facet,True
307,12,bulk,False
308,12,bulk,False
309,12,bulk,False
310,12,bulk,False
311,12,bulk,False
312,12,bulk,False
313,12,bulk,False
314,12,bulk,False
315,12,bulk,False
316,12,bulk,False
317,12,bulk,False
318,12,bulk,False
319,12,bulk,False
320,12,bulk,False
321,12,bulk,False
322,12,bulk,False
323,12,bulk,False
324,8,100 facet,True
325,8,100 facet,True
326,12,bulk,False
327,8,100 facet,True
328,8,100 facet,True
329,12,bulk,False
330,12,bulk,False
331,12,bulk,False
332,12,bulk,False
333,12,bulk,False
334,12,bulk,False
335,12,bulk,False
336,12,bulk,False
337,12,bulk,False
338,12,bulk,False
339,12,bulk,False
340,12,bulk,False
341,12,bulk,False
342,12,bulk,False
343,12,bulk,False
344,12,bulk,False
345,12,bulk,False
346,8,100 facet,True
347,8,100 facet,True
348,12,bulk,False
349,5,vertex,True
350,7,edge,True
351,12,bulk,False
352,8,100 facet,True
353,12,bulk,False
354,7,edge,True
355,12,bulk,False
356,8,100 facet,True
357,12,bulk,False
358,8,100 facet,True
359,12,bulk,False
360,8,100 facet,True
361,12,bulk,False
362,8,100 facet,True
363,12,bulk,False
364,8,100 facet,True
365,12,bulk,False
366,8,100 facet,True
367,12,bulk,False
368,5,vertex,True
369,7,edge,True
370,7,edge,True
371,7,edge,True
372,8,100 facet,True
373,7,edge,True
374,8,100 facet,True
375,8,100 facet,True
376,7,edge,True
377,7,edge,True
378,7,edge,True
379,9,111 facet,True
380,12,bulk,False
381,9,111 facet,True
382,9,111 facet,True
383,12,bulk,False
384,12,bulk,False
385,12,bulk,False
386,12,bulk,False
387,12,bulk,False
388,12,bulk,False
389,12,bulk,False
390,12,bulk,False
391,12,bulk,False
392,12,bulk,False
393,9,111 facet,True
394,12,bulk,False
395,9,111 facet,True
396,7,edge,True
397,9,111 facet,True
398,8,100 facet,True
399,7,edge,True
400,12,bulk,False
401,12,bulk,False
402,12,bulk,False
403,12,bulk,False
404,12,bulk,False
405,12,bulk,False
406,12,bulk,False
407,12,bulk,False
408,12,bulk,False
409,12,bulk,False
410,12,bulk,False
411,12,bulk,False
412,12,bulk,False
413,12,bulk,False
414,12,bulk,False
415,12,bulk,False
416,12,bulk,False
417,8,100 facet,True
418,7,edge,True
419,12,bulk,False
420,8,100 facet,True
421,8,100 facet,True
422,12,bulk,False
423,12,bulk,False
424,12,bulk,False
425,12,bulk,False
426,12,bulk,False
427,12,bulk,False
428,12,bulk,False
429,12,bulk,False
430,12,bulk,False
431,12,bulk,False
432,12,bulk,False
433,12,bulk,False
434,12,bulk,False
435,12,bulk,False
436,12,bulk,False
437,12,bulk,False
438,12,bulk,False
439,8,100 facet,True
440,8,100 facet,True
441,12,bulk,False
442,7,edge,True
443,7,edge,True
444,12,bulk,False
445,12,bulk,False
446,12,bulk,False
447,9,111 facet,True
448,12,bulk,False
449,12,bulk,False
450,12,bulk,False
451,12,bulk,False
452,12,bulk,False
453,12,bulk,False
454,12,bulk,False
455,12,bulk,False
456,12,bulk,False
457,12,bulk,False
458,12,bulk,False
459,12,bulk,False
460,12,bulk,False
461,7,edge,True
462,7,edge,True
463,9,111 facet,True
464,9,111 facet,True
465,7,edge,True
466,9,111 facet,True
467,12,bulk,False
468,8,100 facet,True
469,12,bulk,False
470,7,edge,True
471,12,bulk,False
472,8,100 facet,True
473,12,bulk,False
474,8,100 facet,True
475,12,bulk,False
476,7,edge,True
477,9,111 facet,True
478,7,edge,True
479,9,111 facet,True
480,7,edge,True
481,7,edge,True
482,5,vertex,True
483,9,111 facet,True
484,9,111 facet,True
485,12,bulk,False
486,7,edge,True
487,7,edge,True
488,12,bulk,False
489,12,bulk,False
490,7,edge,True
491,8,100 facet,True
492,9,111 facet,True
493,9,111 facet,True
494,7,edge,True
495,7,edge,True
496,9,111 facet,True
497,12,bulk,False
498,7,edge,True
499,7,edge,True
500,12,bulk,False
501,12,bulk,False
502,8,100 facet,True
503,8,100 facet,True
504,12,bulk,False
505,12,bulk,False
506,8,100 facet,True
507,8,100 facet,True
508,12,bulk,False
509,12,bulk,False
510,7,edge,True
511,8,100 facet,True
512,9,111 facet,True
513,7,edge,True
514,7,edge,True
515,7,edge,True
516,5,vertex,True
517,12,bulk,False
518,12,bulk,False
519,8,100 facet,True
520,7,edge,True
521,12,bulk,False
522,12,bulk,False
523,8,100 facet,True
524,8,100 facet,True
525,12,bulk,False
526,12,bulk,False
527,8,100 facet,True
528,8,100 facet,True
529,12,bulk,False
530,12,bulk,False
531,8,100 facet,True
532,8,100 facet,True
533,12,bulk,False
534,7,edge,True
535,5,vertex,True
536,7,edge,True
537,9,111 facet,True
538,9,111 facet,True
539,7,edge,True
540,12,bulk,False
541,12,bulk,False
542,8,100 facet,True
543,7,edge,True
544,12,bulk,False
545,12,bulk,False
546,8,100 facet,True
547,8,100 facet,True
548,12,bulk,False
549,9,111 facet,True
550,7,edge,True
551,7,edge,True
552,9,111 facet,True
553,9,111 facet,True
554,7,edge,True
555,7,edge,True
556,12,bulk,False
557,7,edge,True
558,7,edge,True
559,5,vertex,True
560,9,111 facet,True
