fragment_id,frame_index,atom_index,pt_min_distance,pt_classification
62,0,3949,2.644072330803628,100 facet
140,0,8161,3.107267204162287,edge
154,0,8899,2.7051816269078426,edge
189,0,10788,2.5545793418648826,100 facet
226,0,12793,3.215528518508965,100 facet
234,0,13222,2.341971600216388,100 facet
304,0,17001,2.8588965476535537,100 facet
306,0,17108,2.5406324455317244,edge
371,0,20611,3.4490757789279787,edge
390,0,21639,2.7841003869072574,100 facet
393,0,21809,3.262099901698121,100 facet
411,0,22782,2.41934943243215,vertex
414,0,22941,2.6506730895403883,edge
432,0,23911,2.281971482306441,100 facet
542,0,29846,2.730358499798341,edge
570,0,31367,2.691129479463212,edge
657,0,36062,3.47900317040078,vertex
668,0,36657,2.3225935408952845,edge
695,0,38110,3.4116528178035943,100 facet
746,0,40866,2.792005326848763,111 facet
756,0,41403,2.792286515986126,100 facet
760,0,41618,2.795206114632863,edge
864,0,47260,3.2501718383535905,edge
879,0,48053,2.855532181623147,111 facet
885,0,48372,2.5099161637887075,vertex
905,0,49448,2.899977909017752,edge
934,0,51021,2.401168224177612,111 facet
958,0,52317,2.714534679008528,edge
62,1,3949,2.523067653090036,100 facet
140,1,8161,3.028119848356828,edge
154,1,8899,2.661415926519173,edge
189,1,10788,2.5144237322929897,100 facet
226,1,12793,3.1514317916925783,100 facet
234,1,13222,2.39737897836883,100 facet
304,1,17001,2.797624021608139,100 facet
306,1,17108,2.525060158148754,edge
371,1,20611,3.352703434080311,edge
390,1,21639,2.732910840090612,100 facet
393,1,21809,3.176277369374816,100 facet
411,1,22782,2.4783690894816965,vertex
414,1,22941,2.6529810752470957,edge
432,1,23911,2.3438976324923484,100 facet
542,1,29846,2.804413580156247,edge
570,1,31367,2.68705445623477,edge
657,1,36062,3.3925482086080154,vertex
668,1,36657,2.3525465258637155,edge
695,1,38110,3.409932246734321,100 facet
746,1,40866,2.733106984439477,111 facet
756,1,41403,2.7680818354749133,100 facet
760,1,41618,2.704162326982807,edge
864,1,47260,3.1885668681391603,edge
879,1,48053,2.8569237133525727,111 facet
885,1,48372,2.539149363520893,vertex
905,1,49448,2.870398346928999,edge
934,1,51021,2.417212660032463,111 facet
958,1,52317,2.6831588981178607,edge
62,2,3949,2.339807993252393,100 facet
140,2,8161,2.836310491440014,edge
154,2,8899,2.648331077518576,edge
189,2,10788,2.4976735151828624,100 facet
226,2,12793,2.974254672289283,100 facet
234,2,13222,2.4517332247849764,100 facet
304,2,17001,2.7084174278088398,100 facet
306,2,17108,2.497528337626344,edge
371,2,20611,3.149732990683478,edge
390,2,21639,2.622189528833116,100 facet
393,2,21809,2.975967751164166,100 facet
411,2,22782,2.522214239660781,vertex
414,2,22941,2.6380057765501865,edge
432,2,23911,2.405275372435875,100 facet
542,2,29845,2.8599531947534564,edge
570,2,31367,2.67611235928104,edge
657,2,36062,3.2588718858255965,vertex
668,2,36657,2.400274902293379,edge
695,2,38107,3.2014105701209536,100 facet
746,2,40866,2.657324695571481,111 facet
756,2,41403,2.6937979097157894,100 facet
760,2,41618,2.635639807274803,edge
864,2,47260,3.057644810389701,edge
879,2,48053,2.8084844685322103,111 facet
885,2,48372,2.559635444857236,vertex
905,2,49448,2.933304873727044,edge
934,2,51021,2.4398907608075824,111 facet
958,2,52317,2.646891219723218,edge
62,3,3949,2.1938268672539767,100 facet
84,3,5150,3.3614221957641104,edge
140,3,8161,2.4445202762522498,edge
154,3,8899,2.6260657922681925,edge
189,3,10788,2.4979415807826872,100 facet
226,3,12793,2.539347960978142,100 facet
234,3,13222,2.4969071408697894,100 facet
279,3,15680,3.1218780552011856,111 facet
304,3,17001,2.552487392218859,100 facet
306,3,17108,2.469537575883105,edge
371,3,20611,3.0688495522864416,edge
390,3,21639,2.456256542220778,100 facet
393,3,21809,2.656485912413173,100 facet
411,3,22782,2.554002060358261,vertex
414,3,22940,2.564897934091896,edge
432,3,23911,2.4847477098623663,100 facet
542,3,29845,2.678445853469805,edge
570,3,31367,2.6429225078045437,edge
657,3,36062,3.0243327466874064,vertex
668,3,36657,2.4496840623166234,edge
695,3,38107,2.885565955013385,100 facet
746,3,40866,2.548030936404289,111 facet
756,3,41401,2.5267910119286263,edge
760,3,41618,2.5966634988187693,edge
864,3,47260,2.754964301982413,edge
879,3,48053,2.6985839593986025,111 facet
885,3,48372,2.586928295623627,vertex
905,3,49448,2.933672574471582,edge
934,3,51021,2.454933601538696,111 facet
958,3,52317,2.5685202363695443,edge
62,4,3942,2.2205539833942947,100 facet
84,4,5150,2.7709339515743525,edge
140,4,8161,2.254712827885621,edge
154,4,8899,2.5844932979863326,edge
189,4,10782,2.520926447104077,100 facet
226,4,12793,2.272604941716476,100 facet
234,4,13222,2.52697588766404,100 facet
279,4,15680,2.308286396689946,111 facet
304,4,17001,2.4413224070546837,100 facet
306,4,17108,2.4792393816005767,edge
371,4,20611,2.9350607440256926,edge
390,4,21639,2.443350659253136,100 facet
393,4,21834,2.4369079902677253,100 facet
411,4,22782,2.5810612207100783,vertex
414,4,22941,2.5066515235022138,edge
432,4,23911,2.5505182733947205,100 facet
542,4,29845,2.581502826197782,100 facet
570,4,31367,2.608669908251088,edge
657,4,36062,2.61979286835896,vertex
668,4,36656,2.499749505732421,100 facet
695,4,38107,2.521566814038089,100 facet
746,4,40866,2.4805936485910265,111 facet
756,4,41403,2.493944750792328,100 facet
760,4,41618,2.565728917020167,edge
864,4,47260,2.516572356205648,edge
879,4,48053,2.5191624562192296,111 facet
885,4,48372,2.612449013812429,vertex
905,4,49448,2.758758289159723,edge
934,4,51021,2.4723229972124576,111 facet
958,4,52317,2.489501143984655,edge
62,5,3943,2.222607100948768,100 facet
84,5,5140,2.224882659286411,100 facet
140,5,8155,2.149061835089155,edge
154,5,8900,2.5185545227992625,edge
184,5,10520,2.5677263016085896,vertex
189,5,10783,2.391746897661081,100 facet
226,5,12794,2.2526239995325086,100 facet
234,5,13236,2.163951185204096,100 facet
279,5,15680,2.0034582747843697,111 facet
304,5,17010,2.117629515985601,100 facet
306,5,17124,2.222061638520152,100 facet
319,5,17806,2.267653923945113,edge
342,5,19055,2.3630581790950047,100 facet
371,5,20610,2.8175315070493374,edge
390,5,21639,2.4860438411626,100 facet
393,5,21835,2.150132426577466,100 facet
411,5,22787,2.236291288482806,vertex
414,5,22957,2.2385790959767498,edge
416,5,23050,2.5344487360894834,111 facet
432,5,23912,2.4887449675614715,100 facet
512,5,28262,2.551035446018992,edge
542,5,29845,2.4837555559808573,edge
570,5,31367,2.338070070773061,111 facet
657,5,36058,2.166008743706059,edge
668,5,36664,2.381801732112358,100 facet
695,5,38109,2.5243909538752085,100 facet
697,5,38224,2.761376033392389,vertex
746,5,40880,2.0652236600868177,edge
756,5,41423,2.2342925483251013,100 facet
760,5,41618,2.369112584397392,edge
852,5,46593,2.4553171940242926,vertex
864,5,47268,2.2242040605088054,vertex
879,5,48052,2.397098541044258,111 facet
885,5,48373,2.2777236164200305,edge
890,5,48642,3.024519415175386,vertex
905,5,49449,2.6839245447229074,edge
934,5,51040,2.274887753855232,111 facet
951,5,51935,2.418212204426053,edge
958,5,52333,2.28064656462356,edge
62,6,3940,2.1417151347428223,100 facet
84,6,5140,2.2939350053170027,100 facet
140,6,8160,2.2797662520587414,edge
154,6,8899,2.4981461323628014,111 facet
184,6,10537,2.4043669397656022,vertex
189,6,10795,2.5232692817101143,100 facet
226,6,12802,2.157981544058798,100 facet
234,6,13237,2.2777961751836235,edge
279,6,15679,2.164288646961027,111 facet
304,6,17007,2.0862806667673466,100 facet
306,6,17115,2.165107781942881,100 facet
319,6,17808,2.463652012383244,111 facet
342,6,19054,2.511621677139866,100 facet
371,6,20610,2.8724717667428057,edge
390,6,21639,2.3532731607774533,100 facet
393,6,21827,2.0931302017108973,100 facet
411,6,22794,2.276612474675983,edge
414,6,22947,2.2377730397847144,edge
416,6,23051,2.4232198776207685,111 facet
432,6,23920,2.467354470359564,100 facet
433,6,23968,3.3049249384398145,vertex
512,6,28261,2.360398848814562,111 facet
542,6,29846,2.3935992621911644,edge
570,6,31365,3.452900601194617,edge
657,6,36077,2.1819994035240784,100 facet
668,6,36658,2.432317267002747,edge
678,6,37198,3.4462891787414063,edge
695,6,38109,2.4804271331892376,100 facet
697,6,38230,2.329852057110256,vertex
746,6,40875,2.190210556651962,111 facet
756,6,41419,2.220818527448529,100 facet
760,6,41618,2.3247468007640038,edge
852,6,46622,2.6987023287221974,vertex
864,6,47261,2.140112412693216,100 facet
879,6,48052,2.609455218981395,111 facet
885,6,48392,2.390545106131856,edge
890,6,48641,2.7286973198726776,vertex
905,6,49449,2.2807960499407582,edge
934,6,51046,2.311613230856021,111 facet
951,6,51936,2.554383119667399,111 facet
958,6,52321,2.122522152701472,111 facet
62,7,3940,2.101453351221513,100 facet
84,7,5140,2.1425981758584225,100 facet
140,7,8149,2.3168409718222014,edge
154,7,8905,2.0894651621154354,edge
184,7,10529,2.121810268921892,edge
189,7,10795,2.219067950091058,100 facet
226,7,12795,2.119071795536254,100 facet
234,7,13236,2.10376287199171,100 facet
279,7,15642,2.234222968260836,edge
304,7,17013,2.176589814905166,100 facet
306,7,17115,2.046203082413146,100 facet
319,7,17829,2.298397385308803,111 facet
342,7,19054,2.3254093218690146,100 facet
371,7,20610,2.638897823669414,edge
390,7,21647,2.2324764231760104,100 facet
393,7,21827,2.165246171916529,100 facet
411,7,22794,2.2962752354896883,edge
414,7,22955,2.2089205860888343,edge
416,7,23050,2.3410053042626866,111 facet
432,7,23920,2.2100428316064717,100 facet
433,7,23982,2.708051749181922,edge
512,7,28258,2.3333777724473728,111 facet
542,7,29879,2.5782306545721427,edge
657,7,36078,2.189301029815792,100 facet
668,7,36657,2.3335995827853657,100 facet
678,7,37198,2.6717382281574693,edge
695,7,38110,2.6229381609900093,100 facet
697,7,38222,2.6600897361670155,vertex
746,7,40874,2.2853667645654725,111 facet
756,7,41419,2.133347791900355,100 facet
760,7,41652,2.546468795458272,vertex
852,7,46592,2.496800385605862,edge
864,7,47270,2.1479080696587607,100 facet
879,7,48050,2.4250881026713618,edge
885,7,48396,2.2508108974957715,vertex
890,7,48642,2.483699177474812,edge
905,7,49449,2.6156205616908528,edge
934,7,51043,2.1242298376345445,111 facet
951,7,51944,2.2004022296979224,111 facet
958,7,52322,2.196048842260988,edge
37,8,2579,2.5330197300176245,edge
62,8,3947,2.0416333611351942,100 facet
84,8,5138,2.298209122130109,100 facet
140,8,8161,2.1805164686838987,edge
154,8,8913,2.167865948228043,vertex
184,8,10537,2.356253921915477,edge
189,8,10795,2.418432305130126,100 facet
226,8,12805,2.0880558498455004,100 facet
234,8,13233,2.1904615412242365,100 facet
279,8,15679,2.1569796083391286,111 facet
304,8,17010,2.242857085690053,100 facet
306,8,17118,2.1089020813358164,100 facet
319,8,17828,2.1297339742213914,111 facet
342,8,19055,2.538612093907362,edge
371,8,20611,2.592777045020909,edge
390,8,21639,2.374282544431029,100 facet
393,8,21834,2.208416481469444,edge
411,8,22783,2.1445863890754118,vertex
414,8,22957,2.240363860582619,111 facet
416,8,23063,2.252855130279546,111 facet
432,8,23913,2.284120339883406,edge
433,8,23982,2.590423817004448,vertex
512,8,28261,2.2228573984100284,111 facet
542,8,29845,2.931342247771728,vertex
657,8,36077,2.2044710471225697,100 facet
668,8,36673,2.607454915927866,edge
678,8,37198,2.616213642927758,111 facet
695,8,38108,2.4896777079432075,100 facet
697,8,38239,2.3192922887616247,edge
746,8,40873,2.222975718066171,111 facet
756,8,41424,2.1390433309527266,100 facet
760,8,41652,2.237749176287945,edge
852,8,46592,2.469592384729023,edge
864,8,47270,2.2081861510187517,100 facet
879,8,48051,2.5317139256238645,edge
885,8,48396,2.4089657009762915,vertex
890,8,48638,2.4850787889773,vertex
905,8,49449,2.440857888133087,edge
934,8,51049,2.178114021220769,111 facet
951,8,51955,2.232328344295665,edge
958,8,52321,2.167423186520395,111 facet
